from_node_id,to_node_id,travel_time,link_cost
21,3,18,18
21,4,20,20
21,5,17,17
21,6,19,19
21,7,17,17
21,8,17,17
21,9,19,19
21,10,14,14
21,11,17,17
21,12,33,33
21,13,24,24
21,14,33,33
21,15,29,29
21,16,34,34
21,17,25,25
21,18,27,27
21,19,31,31
21,20,2,2
21,22,2,2
21,23,3,3
21,24,5,5
21,25,5,5
21,26,5,5
22,0,12,12
22,1,23,23
22,2,24,24
22,3,19,19
22,4,21,21
22,5,19,19
22,6,20,20
22,7,18,18
22,8,18,18
22,9,20,20
22,10,15,15
22,11,18,18
22,12,33,33
22,13,23,23
22,14,33,33
22,15,29,29
22,16,33,33
22,17,25,25
22,18,26,26
22,19,30,30
22,20,2,2
22,21,2,2
22,23,3,3
22,24,3,3
22,25,3,3
22,26,4,4
23,0,13,13
23,1,21,21
23,2,22,22
23,3,17,17
23,4,19,19
23,5,17,17
23,6,18,18
23,7,16,16
23,8,16,16
23,9,18,18
23,10,13,13
23,11,15,15
23,12,30,30
23,13,20,20
23,14,30,30
23,15,26,26
23,16,31,31
23,17,22,22
23,18,23,23
23,19,28,28
23,20,5,5
23,21,3,3
23,22,3,3
23,24,5,5
23,25,4,4
23,26,3,3
24,0,15,15
24,1,26,26
24,2,28,28
24,3,23,23
24,4,24,24
24,5,22,22
24,6,24,24
24,7,21,21
24,8,22,22
24,9,23,23
24,10,18,18
24,11,21,21
24,12,35,35
24,13,25,25
24,14,35,35
24,15,30,30
24,16,35,35
24,17,25,25
24,18,26,26
24,19,31,31
24,20,5,5
24,21,5,5
24,22,3,3
24,23,5,5
24,25,2,2
24,26,5,5
25,0,15,15
25,1,25,25
25,2,26,26
25,3,22,22
25,4,23,23
25,5,21,21
25,6,22,22
25,7,20,20
25,8,20,20
25,9,22,22
25,10,17,17
25,11,19,19
25,12,33,33
25,13,23,23
25,14,33,33
25,15,28,28
25,16,33,33
25,17,24,24
25,18,25,25
25,19,29,29
25,20,5,5
25,21,5,5
25,22,3,3
25,23,4,4
25,24,2,2
25,26,3,3
26,0,15,15
26,1,23,23
26,2,25,25
26,3,20,20
26,4,21,21
26,5,19,19
26,6,20,20
26,7,18,18
26,8,18,18
26,9,19,19
26,10,14,14
26,11,17,17
26,12,30,30
26,13,20,20
26,14,30,30
26,15,25,25
26,16,30,30
26,17,21,21
26,18,22,22
26,19,26,26
26,20,7,7
26,21,5,5
26,22,4,4
26,23,3,3
26,24,5,5
26,25,3,3
